"test001@example.com","P@ssw0rd","TEST","001"
test002@example.com,P@ssw0rd,TEST,002
test003@example.com,P@ssw0rd,TEST,003
test004@example.com,P@ssw0rd,TEST,004
test005@example.com,P@ssw0rd,TEST,005
test006@example.com,P@ssw0rd,TEST,006
test007@example.com,P@ssw0rd,TEST,007
test008@example.com,P@ssw0rd,TEST,008
test009@example.com,P@ssw0rd,TEST,009
test010@example.com,P@ssw0rd,TEST,010
user001@example.com,password,user,001
user002@example.com,password,user,002
user003@example.com,password,user,003
user004@example.com,password,user,004
user005@example.com,password,user,005
user006@example.com,password,user,006
user007@example.com,password,user,007
user008@example.com,password,user,008
user009@example.com,password,user,009
user010@example.com,password,user,010
