user010@example.com,user,010,30,[phone],,
user009@example.com,user,009,30,[phone],,
user008@example.com,user,008,30,[phone],,
user007@example.com,user,007,30,[phone],,
user006@example.com,user,006,30,[phone],,
user005@example.com,user,005,30,[phone],,
user004@example.com,user,004,30,[phone],,
user003@example.com,user,003,30,[phone],,
user002@example.com,user,002,30,[phone],,
user001@example.com,user,001,30,[phone],,
test010@example.com,TEST,010,0,,,
test009@example.com,TEST,009,0,,,
test008@example.com,TEST,008,0,,,
test007@example.com,TEST,007,0,,,
test006@example.com,TEST,006,0,,,
test005@example.com,TEST,005,0,,,
test004@example.com,TEST,004,0,,,
test003@example.com,TEST,003,0,,,
test002@example.com,TEST,002,0,,,
test001@example.com,TEST,001,0,,,
